0.0887147,0.0702995,0.0924139,0.0937913,0.092516,0.0927198,0.071626,0.074097,0.0805897,0.0982223
0.0952754,0.093672,0.107504,0.0660622,0.101137,0.071341,0.0766883,0.0826795,0.0781236,0.0825073
0.0933164,0.0863146,0.0768933,0.0884557,0.0980394,0.0789329,0.0965678,0.0813156,0.0785037,0.0766508
0.0813506,0.092151,0.0786763,0.11055,0.0797492,0.0866968,0.0864843,0.088927,0.0782848,0.0721206
0.0909902,0.108366,0.100551,0.082821,0.0758941,0.0884943,0.0803373,0.0686932,0.0892784,0.069564
0.0794778,0.0985309,0.0886611,0.0848227,0.0836728,0.0749358,0.0798863,0.0830448,0.100513,0.0814453
0.0684725,0.0943157,0.0861611,0.0736503,0.0758857,0.0977306,0.0718531,0.114206,0.0930759,0.0796395
0.0630425,0.0719548,0.0973849,0.086682,0.0909756,0.101087,0.0737363,0.0905958,0.082798,0.0967339
0.0806583,0.080724,0.0661303,0.0953195,0.0879696,0.0965114,0.080326,0.102968,0.0747312,0.0896523
0.106842,0.0739838,0.0821682,0.0720318,0.0851879,0.0915662,0.0945727,0.0895129,0.0692732,0.0898512
0.0890938,0.0766983,0.0853195,0.112935,0.0886887,0.0955335,0.0725418,0.0782256,0.0906994,0.0652546
0.0989902,0.0863922,0.0888773,0.091098,0.0651947,0.0781183,0.0792815,0.0861823,0.0754416,0.105414
0.0910771,0.0819937,0.0770868,0.0836104,0.0671694,0.0616112,0.0931032,0.0898151,0.101016,0.108507
0.0892709,0.0775011,0.0906097,0.0854056,0.0884382,0.090988,0.085506,0.0758124,0.10327,0.0681882
0.0897725,0.0927992,0.0868654,0.0730277,0.0729616,0.0964731,0.0927528,0.0831418,0.0681988,0.0989974
0.0852273,0.0904822,0.0948246,0.0726717,0.0866087,0.0843306,0.0613016,0.0838201,0.10705,0.0886731
0.0783078,0.0823005,0.0921406,0.0814484,0.104359,0.0882307,0.0746839,0.0727441,0.10171,0.0790644
0.105072,0.105178,0.0881301,0.0961301,0.0748461,0.069494,0.0758042,0.0954224,0.0753413,0.0695726
0.0939314,0.0773137,0.0809492,0.0884836,0.0695557,0.0857258,0.0850198,0.071083,0.10799,0.0949376
0.0793346,0.0845368,0.0710595,0.0855134,0.123753,0.0777309,0.0904037,0.0769468,0.0820383,0.0836731
0.0884286,0.094225,0.0799296,0.0843533,0.0859562,0.0785978,0.0821557,0.0953216,0.0864095,0.0796131
0.0752299,0.101257,0.10294,0.0946342,0.0768331,0.0787424,0.07465,0.0843411,0.0851831,0.0811795
